symbol,period_label,period_end,period_type,equity_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_assets,total_assets,net_debt,source
20MICRONS,Mar 2022,2022-03-31,annual,18.0,234.0,123.0,140.0,514.0,207.0,5.0,9.0,293.0,514.0,114.0,screener
20MICRONS,Mar 2023,2023-03-31,annual,18.0,276.0,108.0,121.0,523.0,213.0,8.0,9.0,293.0,523.0,99.0,screener
20MICRONS,Mar 2024,2024-03-31,annual,18.0,335.0,121.0,114.0,588.0,212.0,12.0,17.0,347.0,588.0,104.0,screener
20MICRONS,Mar 2025,2025-03-31,annual,18.0,412.0,165.0,120.0,715.0,284.0,9.0,25.0,396.0,715.0,140.0,screener
20MICRONS,Mar 2026,2026-03-31,annual,18.0,466.0,156.0,117.0,756.0,296.0,12.0,19.0,428.0,756.0,137.0,screener
360ONE,Mar 2022,2022-03-31,annual,18.0,3006.0,5808.0,1903.0,10734.0,816.0,0.0,4072.0,5846.0,10734.0,1736.0,screener
360ONE,Mar 2023,2023-03-31,annual,36.0,3086.0,6784.0,1285.0,11191.0,880.0,39.0,3609.0,6663.0,11191.0,3175.0,screener
360ONE,Mar 2024,2024-03-31,annual,36.0,3414.0,9472.0,2193.0,15114.0,940.0,64.0,5948.0,8163.0,15114.0,3524.0,screener
360ONE,Mar 2025,2025-03-31,annual,39.0,7026.0,11160.0,1543.0,19768.0,1281.0,88.0,7608.0,10791.0,19768.0,3552.0,screener
360ONE,Mar 2026,2026-03-31,annual,41.0,9795.0,15931.0,1434.0,27201.0,3969.0,0.0,8842.0,14389.0,27201.0,7089.0,screener
3MINDIA,Mar 2020,2020-03-31,annual,11.0,1740.0,42.0,578.0,2371.0,306.0,7.0,0.0,2058.0,2371.0,42.0,screener
3MINDIA,Mar 2021,2021-03-31,annual,11.0,1899.0,23.0,718.0,2652.0,266.0,24.0,0.0,2362.0,2652.0,23.0,screener
3MINDIA,Mar 2022,2022-03-31,annual,11.0,2172.0,25.0,798.0,3006.0,307.0,23.0,0.0,2676.0,3006.0,25.0,screener
3MINDIA,Mar 2023,2023-03-31,annual,11.0,1666.0,27.0,1010.0,2714.0,338.0,25.0,0.0,2352.0,2714.0,27.0,screener
3MINDIA,Mar 2024,2024-03-31,annual,11.0,2136.0,18.0,1083.0,3248.0,332.0,12.0,0.0,2903.0,3248.0,18.0,screener
5PAISA,Mar 2022,2022-03-31,annual,29.0,345.0,279.0,956.0,1609.0,11.0,0.0,14.0,1583.0,1609.0,265.0,screener
5PAISA,Mar 2023,2023-03-31,annual,31.0,433.0,169.0,1009.0,1642.0,16.0,0.0,8.0,1618.0,1642.0,161.0,screener
5PAISA,Mar 2024,2024-03-31,annual,31.0,509.0,336.0,1172.0,2048.0,24.0,0.0,2.0,2021.0,2048.0,334.0,screener
5PAISA,Mar 2025,2025-03-31,annual,31.0,572.0,217.0,846.0,1667.0,20.0,0.0,2.0,1645.0,1667.0,215.0,screener
5PAISA,Mar 2026,2026-03-31,annual,31.0,618.0,379.0,879.0,1907.0,18.0,0.0,2.0,1887.0,1907.0,377.0,screener
63MOONS,Mar 2022,2022-03-31,annual,9.0,3087.0,0.0,272.0,3368.0,382.0,0.0,796.0,2190.0,3368.0,-796.0,screener
63MOONS,Mar 2023,2023-03-31,annual,9.0,3106.0,4.0,347.0,3466.0,387.0,0.0,658.0,2421.0,3466.0,-654.0,screener
63MOONS,Mar 2024,2024-03-31,annual,9.0,3338.0,5.0,294.0,3647.0,369.0,1.0,642.0,2635.0,3647.0,-637.0,screener
63MOONS,Mar 2025,2025-03-31,annual,9.0,3405.0,3.0,259.0,3677.0,350.0,0.0,540.0,2787.0,3677.0,-537.0,screener
63MOONS,Mar 2026,2026-03-31,annual,9.0,3543.0,3.0,332.0,3887.0,357.0,7.0,583.0,2940.0,3887.0,-580.0,screener
AADHARHFC,Mar 2022,2022-03-31,annual,395.0,2752.0,,554.0,14376.0,55.0,0.0,338.0,13982.0,14376.0,,screener
AADHARHFC,Mar 2023,2023-03-31,annual,395.0,3303.0,,766.0,16618.0,63.0,0.0,459.0,16095.0,16618.0,,screener
AADHARHFC,Mar 2024,2024-03-31,annual,395.0,4055.0,,683.0,19093.0,80.0,0.0,462.0,18551.0,19093.0,,screener
AADHARHFC,Mar 2025,2025-03-31,annual,431.0,5941.0,,529.0,23224.0,92.0,0.0,513.0,22618.0,23224.0,,screener
AADHARHFC,Mar 2026,2026-03-31,annual,436.0,7105.0,,1114.0,27399.0,138.0,0.0,637.0,26624.0,27399.0,,screener
AARTIDRUGS,Mar 2022,2022-03-31,annual,93.0,944.0,543.0,629.0,2208.0,690.0,77.0,19.0,1422.0,2208.0,524.0,screener
AARTIDRUGS,Mar 2023,2023-03-31,annual,93.0,1100.0,609.0,620.0,2421.0,676.0,210.0,19.0,1516.0,2421.0,590.0,screener
AARTIDRUGS,Mar 2024,2024-03-31,annual,92.0,1190.0,564.0,587.0,2432.0,811.0,261.0,20.0,1340.0,2432.0,544.0,screener
AARTIDRUGS,Mar 2025,2025-03-31,annual,91.0,1278.0,615.0,591.0,2575.0,866.0,330.0,22.0,1356.0,2575.0,593.0,screener
AARTIDRUGS,Mar 2026,2026-03-31,annual,91.0,1458.0,577.0,690.0,2815.0,1086.0,214.0,27.0,1488.0,2815.0,550.0,screener
AARTIIND,Mar 2022,2022-03-31,annual,181.0,4335.0,2587.0,748.0,7851.0,3595.0,1346.0,28.0,2882.0,7851.0,2559.0,screener
AARTIIND,Mar 2023,2023-03-31,annual,181.0,4739.0,2907.0,754.0,8581.0,4861.0,1096.0,17.0,2607.0,8581.0,2890.0,screener
AARTIIND,Mar 2024,2024-03-31,annual,181.0,5109.0,3623.0,1203.0,10115.0,5649.0,1229.0,23.0,3214.0,10115.0,3600.0,screener
AARTIIND,Mar 2025,2025-03-31,annual,181.0,5424.0,3848.0,1661.0,11114.0,6377.0,1454.0,48.0,3235.0,11114.0,3800.0,screener
AARTIIND,Mar 2026,2026-03-31,annual,181.0,5774.0,4966.0,2378.0,13299.0,6556.0,2030.0,132.0,4581.0,13299.0,4834.0,screener
AARTIPHARM,Mar 2022,2022-03-31,annual,0.25,1386.0,338.0,315.0,2040.0,782.0,187.0,32.0,1038.0,2040.0,306.0,screener
AARTIPHARM,Mar 2023,2023-03-31,annual,45.0,1513.0,215.0,470.0,2244.0,926.0,102.0,87.0,1130.0,2244.0,128.0,screener
AARTIPHARM,Mar 2024,2024-03-31,annual,45.0,1712.0,285.0,540.0,2582.0,1033.0,137.0,107.0,1305.0,2582.0,178.0,screener
AARTIPHARM,Mar 2025,2025-03-31,annual,45.0,1945.0,413.0,503.0,2906.0,1137.0,374.0,77.0,1319.0,2906.0,336.0,screener
AARTIPHARM,Mar 2026,2026-03-31,annual,45.0,2079.0,754.0,603.0,3482.0,1525.0,305.0,194.0,1457.0,3482.0,560.0,screener
AARTISURF,Mar 2022,2022-03-31,annual,8.0,128.0,162.0,105.0,402.0,173.0,52.0,0.0,178.0,402.0,162.0,screener
AARTISURF,Mar 2023,2023-03-31,annual,8.0,160.0,149.0,86.0,404.0,207.0,8.0,0.0,188.0,404.0,149.0,screener
AARTISURF,Mar 2024,2024-03-31,annual,8.0,210.0,99.0,105.0,422.0,208.0,8.0,0.0,206.0,422.0,99.0,screener
AARTISURF,Mar 2025,2025-03-31,annual,8.0,224.0,110.0,134.0,477.0,204.0,15.0,0.0,259.0,477.0,110.0,screener
AARTISURF,Mar 2026,2026-03-31,annual,8.0,236.0,104.0,168.0,517.0,204.0,41.0,0.0,272.0,517.0,104.0,screener
AARVI,Mar 2022,2022-03-31,annual,15.0,80.0,6.0,48.0,149.0,10.0,0.0,0.0,138.0,149.0,6.0,screener
AARVI,Mar 2023,2023-03-31,annual,15.0,93.0,3.0,47.0,158.0,10.0,0.0,0.0,148.0,158.0,3.0,screener
AARVI,Mar 2024,2024-03-31,annual,15.0,102.0,10.0,44.0,171.0,10.0,0.0,0.0,161.0,171.0,10.0,screener
AARVI,Mar 2025,2025-03-31,annual,15.0,111.0,27.0,61.0,213.0,18.0,0.0,6.0,190.0,213.0,21.0,screener
AARVI,Mar 2026,2026-03-31,annual,15.0,127.0,27.0,68.0,237.0,17.0,0.0,5.0,215.0,237.0,22.0,screener
AAVAS,Mar 2020,2020-03-31,annual,78.0,2020.0,,177.0,7657.0,60.0,1.0,0.0,7596.0,7657.0,,screener
AAVAS,Mar 2021,2021-03-31,annual,78.0,2322.0,,181.0,8959.0,58.0,0.0,0.0,8901.0,8959.0,,screener
AAVAS,Mar 2022,2022-03-31,annual,79.0,2728.0,,199.0,11017.0,66.0,2.0,53.0,10897.0,11017.0,,screener
AAVAS,Mar 2023,2023-03-31,annual,79.0,3191.0,,253.0,13410.0,78.0,20.0,111.0,13200.0,13410.0,,screener
AAVAS,Mar 2024,2024-03-31,annual,79.0,3694.0,,348.0,16519.0,116.0,11.0,182.0,16210.0,16519.0,,screener
ABB,Dec 2011,2011-12-31,annual,42.0,2492.0,0.0,3784.0,6319.0,1195.0,74.0,17.0,5033.0,6319.0,-17.0,screener
ABB,Dec 2012,2012-12-31,annual,42.0,2559.0,328.0,3575.0,6504.0,1234.0,117.0,17.0,5137.0,6504.0,311.0,screener
ABB,Dec 2024,2024-12-31,annual,42.0,7033.0,52.0,5264.0,12391.0,1062.0,95.0,2.0,11233.0,12391.0,50.0,screener
ABB,Dec 2025,2025-12-31,annual,42.0,7794.0,85.0,5718.0,13638.0,1195.0,116.0,2.0,12326.0,13638.0,83.0,screener
ABB,Jun 2026,2026-06-30,annual,42.0,9297.0,145.0,6252.0,15736.0,1249.0,180.0,2.0,14306.0,15736.0,143.0,screener
ABCAPITAL,Mar 2022,2022-03-31,annual,2416.0,13076.0,,66897.0,140815.0,1305.0,45.0,67355.0,72110.0,140815.0,,screener
ABCAPITAL,Mar 2023,2023-03-31,annual,2418.0,17893.0,,75304.0,180353.0,1279.0,44.0,80383.0,98647.0,180353.0,,screener
ABCAPITAL,Mar 2024,2024-03-31,annual,2600.0,24217.0,,94667.0,231623.0,1652.0,94.0,99539.0,130338.0,231623.0,,screener
ABCAPITAL,Mar 2025,2025-03-31,annual,2607.0,27782.0,,108245.0,278643.0,1929.0,122.0,112953.0,163639.0,278643.0,,screener
ABCAPITAL,Mar 2026,2026-03-31,annual,2620.0,31804.0,,121005.0,334966.0,1998.0,114.0,125116.0,207738.0,334966.0,,screener
ABDL,Mar 2022,2022-03-31,annual,47.0,357.0,863.0,988.0,2255.0,692.0,15.0,0.0,1548.0,2255.0,863.0,screener
ABDL,Mar 2023,2023-03-31,annual,49.0,357.0,793.0,1301.0,2500.0,575.0,14.0,0.0,1910.0,2500.0,793.0,screener
ABDL,Mar 2024,2024-03-31,annual,49.0,358.0,835.0,1403.0,2645.0,635.0,16.0,0.0,1995.0,2645.0,835.0,screener
ABDL,Mar 2025,2025-03-31,annual,56.0,1487.0,905.0,1086.0,3534.0,749.0,19.0,0.0,2765.0,3534.0,905.0,screener
ABDL,Mar 2026,2026-03-31,annual,56.0,1607.0,1151.0,1350.0,4163.0,889.0,110.0,0.0,3164.0,4163.0,1151.0,screener
ABLBL,Mar 2025,2025-03-31,annual,0.05,1276.0,2932.0,4070.0,8279.0,3280.0,13.0,117.0,4869.0,8279.0,2815.0,screener
ABLBL,Mar 2026,2026-03-31,annual,1221.0,192.0,3018.0,4290.0,8720.0,3609.0,46.0,16.0,5049.0,8720.0,3002.0,screener
ABREL,Mar 2022,2022-03-31,annual,112.0,3607.0,1336.0,2684.0,7739.0,4059.0,211.0,409.0,3060.0,7739.0,927.0,screener
ABREL,Mar 2023,2023-03-31,annual,112.0,3775.0,1059.0,3465.0,8411.0,3952.0,190.0,228.0,4041.0,8411.0,831.0,screener
ABREL,Mar 2024,2024-03-31,annual,112.0,3867.0,2502.0,4018.0,10499.0,3734.0,58.0,692.0,6015.0,10499.0,1810.0,screener
ABREL,Mar 2025,2025-03-31,annual,112.0,3729.0,4997.0,7646.0,16483.0,1437.0,26.0,1085.0,13935.0,16483.0,3912.0,screener
ABREL,Mar 2026,2026-03-31,annual,112.0,3589.0,5636.0,10895.0,20233.0,1366.0,19.0,1512.0,17336.0,20233.0,4124.0,screener
ABSLAMC,Mar 2022,2022-03-31,annual,144.0,2052.0,54.0,184.0,2435.0,72.0,3.0,2121.0,239.0,2435.0,-2067.0,screener
ABSLAMC,Mar 2023,2023-03-31,annual,144.0,2373.0,48.0,223.0,2788.0,70.0,2.0,2359.0,357.0,2788.0,-2311.0,screener
ABSLAMC,Mar 2024,2024-03-31,annual,144.0,3025.0,79.0,254.0,3502.0,111.0,2.0,3122.0,267.0,3502.0,-3043.0,screener
ABSLAMC,Mar 2025,2025-03-31,annual,144.0,3583.0,68.0,320.0,4114.0,107.0,1.0,3692.0,315.0,4114.0,-3624.0,screener
ABSLAMC,Mar 2026,2026-03-31,annual,144.0,3897.0,64.0,310.0,4415.0,119.0,2.0,3946.0,348.0,4415.0,-3882.0,screener
ACC,Dec 2021,2021-12-31,annual,188.0,14121.0,126.0,6604.0,21039.0,6750.0,1216.0,150.0,12923.0,21039.0,-24.0,screener
ACC,Mar 2023,2023-03-31,annual,188.0,13950.0,153.0,6252.0,20544.0,7512.0,1684.0,163.0,11185.0,20544.0,-10.0,screener
ACC,Mar 2024,2024-03-31,annual,188.0,16140.0,355.0,6685.0,23368.0,10007.0,986.0,811.0,11564.0,23368.0,-456.0,screener
ACC,Mar 2025,2025-03-31,annual,188.0,18367.0,430.0,6428.0,25413.0,10829.0,2061.0,1509.0,11013.0,25413.0,-1079.0,screener
ACC,Mar 2026,2026-03-31,annual,188.0,20363.0,429.0,6546.0,27525.0,11256.0,2227.0,55.0,13987.0,27525.0,374.0,screener
ACE,Mar 2022,2022-03-31,annual,24.0,730.0,31.0,497.0,1282.0,452.0,24.0,179.0,627.0,1282.0,-148.0,screener
ACE,Mar 2023,2023-03-31,annual,24.0,895.0,7.0,674.0,1600.0,487.0,24.0,349.0,739.0,1600.0,-342.0,screener
ACE,Mar 2024,2024-03-31,annual,24.0,1206.0,4.0,934.0,2169.0,580.0,44.0,594.0,951.0,2169.0,-590.0,screener
ACE,Mar 2025,2025-03-31,annual,24.0,1591.0,16.0,1079.0,2710.0,716.0,29.0,918.0,1048.0,2710.0,-902.0,screener
ACE,Mar 2026,2026-03-31,annual,24.0,1987.0,8.0,1233.0,3252.0,782.0,48.0,1283.0,1138.0,3252.0,-1275.0,screener
ACI,Mar 2022,2022-03-31,annual,19.0,243.0,897.0,372.0,1531.0,1086.0,17.0,11.0,417.0,1531.0,886.0,screener
ACI,Mar 2023,2023-03-31,annual,25.0,1406.0,69.0,255.0,1755.0,1110.0,36.0,210.0,399.0,1755.0,-141.0,screener
ACI,Mar 2024,2024-03-31,annual,25.0,1677.0,98.0,255.0,2055.0,1160.0,48.0,350.0,497.0,2055.0,-252.0,screener
ACI,Mar 2025,2025-03-31,annual,25.0,1839.0,235.0,290.0,2389.0,1378.0,69.0,339.0,603.0,2389.0,-104.0,screener
ACI,Mar 2026,2026-03-31,annual,25.0,1910.0,466.0,264.0,2665.0,1383.0,182.0,257.0,843.0,2665.0,209.0,screener
ACMESOLAR,Mar 2022,2022-03-31,annual,104.0,1804.0,7915.0,973.0,10797.0,6177.0,1273.0,25.0,3322.0,10797.0,7890.0,screener
ACMESOLAR,Mar 2023,2023-03-31,annual,104.0,1796.0,9014.0,1113.0,12027.0,6631.0,2147.0,23.0,3226.0,12027.0,8991.0,screener
ACMESOLAR,Mar 2024,2024-03-31,annual,104.0,2486.0,8536.0,2080.0,13207.0,6758.0,2828.0,150.0,3471.0,13207.0,8386.0,screener
ACMESOLAR,Mar 2025,2025-03-31,annual,121.0,4390.0,10976.0,2654.0,18140.0,12315.0,1362.0,275.0,4188.0,18140.0,10701.0,screener
ACMESOLAR,Mar 2026,2026-03-31,annual,121.0,4940.0,19896.0,3583.0,28540.0,15732.0,4358.0,275.0,8176.0,28540.0,19621.0,screener
ACUTAAS,Mar 2022,2022-03-31,annual,36.0,486.0,1.0,136.0,659.0,205.0,3.0,2.0,450.0,659.0,-1.0,screener
ACUTAAS,Mar 2023,2023-03-31,annual,36.0,558.0,4.0,169.0,767.0,259.0,30.0,2.0,477.0,767.0,2.0,screener
ACUTAAS,Mar 2024,2024-03-31,annual,37.0,637.0,217.0,205.0,1096.0,427.0,125.0,0.0,543.0,1096.0,217.0,screener
ACUTAAS,Mar 2025,2025-03-31,annual,41.0,1269.0,13.0,227.0,1549.0,570.0,130.0,0.0,848.0,1549.0,13.0,screener
ACUTAAS,Mar 2026,2026-03-31,annual,41.0,1613.0,36.0,295.0,1984.0,745.0,332.0,0.0,907.0,1984.0,36.0,screener
ADANIENSOL,Mar 2022,2022-03-31,annual,1100.0,8813.0,29902.0,7650.0,47464.0,30272.0,5060.0,561.0,11572.0,47464.0,29341.0,screener
ADANIENSOL,Mar 2023,2023-03-31,annual,1115.0,10634.0,34270.0,7913.0,53932.0,32645.0,6200.0,1370.0,13716.0,53932.0,32900.0,screener
ADANIENSOL,Mar 2024,2024-03-31,annual,1115.0,11526.0,37070.0,8827.0,58538.0,38920.0,3003.0,766.0,15849.0,58538.0,36304.0,screener
ADANIENSOL,Mar 2025,2025-03-31,annual,1201.0,20867.0,39926.0,11908.0,73902.0,39555.0,5702.0,2638.0,26007.0,73902.0,37288.0,screener
ADANIENSOL,Mar 2026,2026-03-31,annual,1201.0,24226.0,49176.0,18153.0,92757.0,46804.0,2054.0,2644.0,41256.0,92757.0,46532.0,screener
ADANIENT,Mar 2022,2022-03-31,annual,110.0,22147.0,41604.0,37726.0,101586.0,30123.0,23544.0,4292.0,43627.0,101586.0,37312.0,screener
ADANIENT,Mar 2023,2023-03-31,annual,114.0,32937.0,53200.0,55027.0,141278.0,56881.0,24025.0,6310.0,54062.0,141278.0,46890.0,screener
ADANIENT,Mar 2024,2024-03-31,annual,114.0,38962.0,65310.0,56200.0,160586.0,65978.0,35180.0,8701.0,50728.0,160586.0,56609.0,screener
ADANIENT,Mar 2025,2025-03-31,annual,115.0,50199.0,91473.0,56056.0,197843.0,77260.0,51516.0,9887.0,59180.0,197843.0,81586.0,screener
ADANIENT,Mar 2026,2026-03-31,annual,129.0,80797.0,106622.0,73321.0,260868.0,115174.0,51753.0,9428.0,84513.0,260868.0,97194.0,screener
ADANIGREEN,Mar 2022,2022-03-31,annual,1564.0,1050.0,52832.0,3508.0,58954.0,28452.0,19899.0,574.0,10029.0,58954.0,52258.0,screener
ADANIGREEN,Mar 2023,2023-03-31,annual,1584.0,5720.0,54223.0,5382.0,66909.0,48336.0,5291.0,1149.0,12133.0,66909.0,53074.0,screener
ADANIGREEN,Mar 2024,2024-03-31,annual,1584.0,9058.0,64858.0,12586.0,88086.0,62284.0,6427.0,1515.0,17860.0,88086.0,63343.0,screener
ADANIGREEN,Mar 2025,2025-03-31,annual,1584.0,10553.0,80040.0,18587.0,110764.0,79914.0,14480.0,2743.0,13627.0,110764.0,77297.0,screener
ADANIGREEN,Mar 2026,2026-03-31,annual,1647.0,18318.0,103545.0,19478.0,142988.0,102138.0,19031.0,2983.0,18836.0,142988.0,100562.0,screener
ADANIPORTS,Mar 2022,2022-03-31,annual,422.0,41399.0,47935.0,8572.0,98328.0,62553.0,4023.0,3161.0,28591.0,98328.0,44774.0,screener
ADANIPORTS,Mar 2023,2023-03-31,annual,432.0,44957.0,53434.0,13740.0,112563.0,72224.0,6637.0,7432.0,26271.0,112563.0,46002.0,screener
ADANIPORTS,Mar 2024,2024-03-31,annual,432.0,52346.0,49470.0,14751.0,116999.0,75148.0,10936.0,4289.0,26627.0,116999.0,45181.0,screener
ADANIPORTS,Mar 2025,2025-03-31,annual,432.0,61837.0,51621.0,19553.0,133443.0,89616.0,11706.0,4659.0,27461.0,133443.0,46962.0,screener
ADANIPORTS,Mar 2026,2026-03-31,annual,461.0,95498.0,63566.0,23574.0,183099.0,131652.0,12689.0,5449.0,33308.0,183099.0,58117.0,screener
ADANIPOWER,Mar 2022,2022-03-31,annual,3857.0,14600.0,49145.0,14379.0,81981.0,53274.0,10270.0,183.0,18254.0,81981.0,48962.0,screener
ADANIPOWER,Mar 2023,2023-03-31,annual,3857.0,25772.0,42596.0,13596.0,85821.0,51451.0,12880.0,654.0,20836.0,85821.0,41942.0,screener
ADANIPOWER,Mar 2024,2024-03-31,annual,3857.0,39042.0,34862.0,14248.0,92009.0,63016.0,925.0,374.0,27694.0,92009.0,34488.0,screener
ADANIPOWER,Mar 2025,2025-03-31,annual,3857.0,52490.0,39495.0,17076.0,112918.0,69297.0,12104.0,1097.0,30418.0,112918.0,38398.0,screener
ADANIPOWER,Mar 2026,2026-03-31,annual,3857.0,61080.0,54670.0,21861.0,141469.0,69401.0,35053.0,1516.0,35498.0,141469.0,53154.0,screener
ADFFOODS,Mar 2022,2022-03-31,annual,21.0,322.0,70.0,55.0,468.0,160.0,0.0,39.0,268.0,468.0,31.0,screener
ADFFOODS,Mar 2023,2023-03-31,annual,22.0,397.0,55.0,46.0,520.0,175.0,7.0,80.0,259.0,520.0,-25.0,screener
ADFFOODS,Mar 2024,2024-03-31,annual,22.0,419.0,56.0,53.0,550.0,182.0,5.0,77.0,285.0,550.0,-21.0,screener
ADFFOODS,Mar 2025,2025-03-31,annual,22.0,470.0,59.0,66.0,618.0,186.0,19.0,61.0,353.0,618.0,-2.0,screener
ADFFOODS,Mar 2026,2026-03-31,annual,22.0,550.0,12.0,170.0,755.0,258.0,27.0,15.0,455.0,755.0,-3.0,screener
ADOR,Mar 2021,2021-03-31,annual,14.0,224.0,29.0,108.0,375.0,117.0,3.0,11.0,244.0,375.0,18.0,screener
ADOR,Mar 2022,2022-03-31,annual,14.0,268.0,2.0,109.0,393.0,117.0,7.0,20.0,248.0,393.0,-18.0,screener
ADOR,Mar 2024,2024-03-31,annual,14.0,459.0,45.0,163.0,681.0,157.0,25.0,39.0,459.0,681.0,6.0,screener
ADOR,Mar 2025,2025-03-31,annual,17.0,490.0,2.0,184.0,694.0,197.0,4.0,32.0,461.0,694.0,-30.0,screener
ADOR,Mar 2026,2026-03-31,annual,17.0,537.0,3.0,274.0,832.0,204.0,3.0,47.0,577.0,832.0,-44.0,screener
ADROITINFO,Mar 2022,2022-03-31,annual,18.27,-11.34,6.6,3.98,17.51,8.93,0.0,0.0,8.58,17.51,6.6,screener
ADROITINFO,Mar 2023,2023-03-31,annual,20.27,-0.41,3.46,10.74,34.06,19.94,1.08,0.0,13.04,34.06,3.46,screener
ADROITINFO,Mar 2024,2024-03-31,annual,29.79,5.56,3.45,8.46,47.26,20.39,0.0,0.0,26.87,47.26,3.45,screener
ADROITINFO,Mar 2025,2025-03-31,annual,54.18,20.5,16.22,5.42,96.32,21.39,6.42,15.18,53.33,96.32,1.04,screener
ADROITINFO,Mar 2026,2026-03-31,annual,54.18,23.38,26.45,10.46,114.47,24.16,5.44,21.46,63.41,114.47,4.99,screener
ADSL,Mar 2022,2022-03-31,annual,27.0,504.0,43.0,119.0,693.0,250.0,0.0,9.0,434.0,693.0,34.0,screener
ADSL,Mar 2023,2023-03-31,annual,27.0,509.0,51.0,108.0,695.0,265.0,0.0,6.0,424.0,695.0,45.0,screener
ADSL,Mar 2024,2024-03-31,annual,28.0,551.0,75.0,125.0,778.0,279.0,0.0,6.0,493.0,778.0,69.0,screener
ADSL,Mar 2025,2025-03-31,annual,28.0,574.0,95.0,227.0,924.0,270.0,1.0,8.0,645.0,924.0,87.0,screener
ADSL,Mar 2026,2026-03-31,annual,28.0,585.0,136.0,309.0,1058.0,257.0,0.0,9.0,792.0,1058.0,127.0,screener
ADVAIT,Mar 2022,2022-03-31,annual,5.0,30.0,9.0,37.0,81.0,15.0,13.0,0.0,53.0,81.0,9.0,screener
ADVAIT,Mar 2023,2023-03-31,annual,10.0,36.0,15.0,55.0,116.0,35.0,1.0,0.0,80.0,116.0,15.0,screener
ADVAIT,Mar 2024,2024-03-31,annual,10.0,63.0,59.0,67.0,199.0,42.0,1.0,1.0,155.0,199.0,58.0,screener
ADVAIT,Mar 2025,2025-03-31,annual,11.0,192.0,72.0,218.0,492.0,50.0,2.0,86.0,355.0,492.0,-14.0,screener
ADVAIT,Mar 2026,2026-03-31,annual,11.0,267.0,95.0,294.0,667.0,85.0,59.0,24.0,499.0,667.0,71.0,screener
ADVANCE,Mar 2024,2024-03-31,annual,4.0,71.0,45.0,139.0,260.0,40.0,9.0,0.0,210.0,260.0,45.0,screener
ADVANCE,Mar 2025,2025-03-31,annual,45.0,56.0,80.0,170.0,351.0,66.0,11.0,0.0,275.0,351.0,80.0,screener
ADVENTHTL,Mar 2024,2024-03-31,annual,0.02,2549.0,594.0,620.0,3763.0,2337.0,160.0,608.0,658.0,3763.0,-14.0,screener
ADVENTHTL,Mar 2025,2025-03-31,annual,0.02,871.0,620.0,2499.0,3990.0,2317.0,163.0,608.0,903.0,3990.0,12.0,screener
ADVENTHTL,Mar 2026,2026-03-31,annual,54.0,850.0,799.0,2290.0,3993.0,2029.0,211.0,0.0,1752.0,3993.0,799.0,screener
ADVENZYMES,Mar 2022,2022-03-31,annual,22.0,1066.0,35.0,137.0,1260.0,619.0,15.0,102.0,524.0,1260.0,-67.0,screener
ADVENZYMES,Mar 2023,2023-03-31,annual,22.0,1213.0,34.0,142.0,1411.0,649.0,22.0,360.0,380.0,1411.0,-326.0,screener
ADVENZYMES,Mar 2024,2024-03-31,annual,22.0,1302.0,47.0,150.0,1521.0,650.0,41.0,403.0,427.0,1521.0,-356.0,screener
ADVENZYMES,Mar 2025,2025-03-31,annual,22.0,1398.0,39.0,151.0,1611.0,679.0,22.0,480.0,430.0,1611.0,-441.0,screener
ADVENZYMES,Mar 2026,2026-03-31,annual,22.0,1610.0,32.0,175.0,1839.0,692.0,51.0,584.0,511.0,1839.0,-552.0,screener
AEGISLOG,Mar 2022,2022-03-31,annual,35.0,2145.0,835.0,946.0,3961.0,2376.0,253.0,0.0,1333.0,3961.0,835.0,screener
AEGISLOG,Mar 2023,2023-03-31,annual,35.0,3497.0,1924.0,1613.0,7069.0,3661.0,412.0,204.0,2792.0,7069.0,1720.0,screener
AEGISLOG,Mar 2024,2024-03-31,annual,35.0,3859.0,2665.0,1369.0,7929.0,4139.0,697.0,194.0,2899.0,7929.0,2471.0,screener
AEGISLOG,Mar 2025,2025-03-31,annual,35.0,4596.0,4606.0,1843.0,11080.0,5086.0,1308.0,0.0,4686.0,11080.0,4606.0,screener
AEGISLOG,Mar 2026,2026-03-31,annual,35.0,6020.0,4150.0,4064.0,14269.0,6363.0,764.0,1745.0,5398.0,14269.0,2405.0,screener
AEGISVOPAK,Mar 2022,2022-03-31,annual,0.51,1.0,98.0,2.0,103.0,20.0,8.0,0.0,75.0,103.0,98.0,screener
AEGISVOPAK,Mar 2023,2023-03-31,annual,1.0,952.0,2374.0,152.0,3479.0,3030.0,152.0,0.0,297.0,3479.0,2374.0,screener
AEGISVOPAK,Mar 2024,2024-03-31,annual,1.0,996.0,3273.0,253.0,4523.0,3491.0,53.0,0.0,980.0,4523.0,3273.0,screener
AEGISVOPAK,Mar 2025,2025-03-31,annual,989.0,354.0,4018.0,1387.0,6747.0,5046.0,167.0,0.0,1534.0,6747.0,4018.0,screener
AEGISVOPAK,Mar 2026,2026-03-31,annual,1108.0,3183.0,3731.0,400.0,8421.0,6650.0,210.0,0.0,1560.0,8421.0,3731.0,screener
AEQUS,Mar 2023,2023-03-31,annual,425.0,-146.0,664.0,410.0,1352.0,686.0,0.0,58.0,609.0,1352.0,606.0,screener
AEQUS,Mar 2024,2024-03-31,annual,425.0,-15.0,1106.0,337.0,1852.0,660.0,175.0,92.0,924.0,1852.0,1014.0,screener
