SYMBOL,SUBSECTOR,CURRENT_PRICE,RET_1M,RET_3M,RET_6M,RS_VS_NIFTY_AUTO_6M,RS_VS_NIFTY_500_6M,RSI,TECHNICAL_SCORE,FUND_SCORE,AS_OF_DATE
BHARATFORG,Forgings,1736.5,-0.05212882096069871,0.23506401137980082,0.5304953287502205,0.5510679700881947,0.5853350604923128,37.49420670477369,50.0,54.83,2026-03-25
UNOMINDA,Electrical,1087.6,-0.09063545150501684,-0.14523734674630628,-0.16913674560733394,-0.14856410426935973,-0.11429701386524171,46.095141185448995,40.0,49.36,2026-03-25
BOSCHLTD,Electrical,30390.0,-0.14006791171477084,-0.1768689057421452,-0.26443180442938397,-0.24385916309140976,-0.20959207268729174,33.62168396770474,30.0,53.48,2026-03-25
EXIDEIND,Battery,307.15,-0.09234633569739958,-0.19202946205445215,-0.2620134550696781,-0.2414408137317039,-0.20717372332758588,43.0862831858407,40.0,51.12,2026-03-25
MOTHERSON,Electrical,113.13,-0.13522397186974466,-0.033489961554891035,0.17269617497667666,0.19326881631465087,0.2275359067187689,35.66312133709572,30.0,51.57,2026-03-25
TIINDIA,Other,2682.4,0.05622932745314224,0.005887426407169993,-0.11980311730926985,-0.09923047597129564,-0.06496338556717762,44.36388353914127,80.0,48.73,2026-03-25
SONACOMS,Electrical,511.45,-0.04589124148866708,0.037739677386628756,0.14945499494325198,0.1700276362812262,0.2042947266853442,50.15782828282829,80.0,49.66,2026-03-25
APOLLOTYRE,Tyres,419.65,-0.07464167585446535,-0.1952248537731327,-0.13970889708897094,-0.11913625575099673,-0.08486916534687872,40.159362549800775,40.0,53.44,2026-03-25
MRF,Tyres,129970.0,-0.1083287596048299,-0.15168722668233148,-0.15540825941449787,-0.13483561807652367,-0.10056852767240565,33.761293390394684,30.0,49.41,2026-03-25
AMARAJABAT,Battery,604.15,-0.05112297785456266,-0.03782449434623347,-0.004203065765617353,0.016369575572356854,0.05063666597647487,27.605459057071897,20.0,10.0,2026-03-25
ASKAUTOLTD,Other,444.15,0.02551373816670499,-0.07304601899196494,-0.1285195722554694,-0.10794693091749519,-0.07367984051337717,69.83381502890172,80.0,71.28,2026-03-25
